import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui.tsx");import { createComponent as _$createComponent } from "/node_modules/.vite/deps/solid-js_web.js?v=c1b1ed53";
import { $$registry as _$$registry, $$refresh as _$$refresh, $$component as _$$component } from "/@solid-refresh";
const _REGISTRY = _$$registry();
var MediumMergeSplitUI = _$$component(_REGISTRY, "MediumMergeSplitUI", function MediumMergeSplitUI2() {
  const [enabled, setEnabled] = createSignal(false);
  injectButtons(() => enabled());
  return _$createComponent(ToolLine, {
    title: "Medium split/merge",
    get children() {
      return _$createComponent(Button, {
        type: "button",
        onClick: () => {
          const nextEnabled = !enabled();
          setEnabled(nextEnabled);
          refreshButtons(nextEnabled);
        },
        get children() {
          return enabled() ? "Hide" : "Show";
        }
      });
    }
  });
}, {
  location: "src\\ui.tsx:12:0"
});
import { injectButtons, refreshButtons } from "/src/inject-buttons.ts?t=1787516210608";
import { Button } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/node_modules/@kobalte/core/dist/button/index.jsx";
import { ToolLine } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common-ui/src/tool-line.tsx";
import { toolbox } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common-ui/src/toolbox.tsx";
import { waitForElement } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/rxjs-ext/src/wait-for-element.ts";
import { createSignal } from "/node_modules/.vite/deps/solid-js.js?v=c1b1ed53";
import { render } from "/node_modules/.vite/deps/solid-js_web.js?v=c1b1ed53";
const CONTAINER_ID = "medium-merge-split-toolbox";
export async function createUI() {
  if (document.getElementById(CONTAINER_ID)) {
    return;
  }
  const guessCaseBox = document.querySelector("div:has(> fieldset.guesscase)") ?? await waitForElement((node) => node instanceof HTMLDivElement && node.querySelector("fieldset.guesscase") !== null);
  const theToolbox = toolbox(document, "full-page", (toolboxElement) => {
    guessCaseBox?.insertAdjacentElement("afterend", toolboxElement);
  });
  const container = document.createElement("div");
  container.id = CONTAINER_ID;
  theToolbox.append(container);
  const _cleanup = render(() => _$createComponent(MediumMergeSplitUI, {}), container);
  if (import.meta.hot) import.meta.hot.dispose(_cleanup);
}
if (import.meta.hot) {
  _$$refresh("vite", import.meta.hot, _REGISTRY);
  import.meta.hot.accept();
}

