const ADD_SUB_EVENT_LINK_ID = "add-sub-event-link";
function createAddSubEventListItem(documentRef, url) {
  const listItem = documentRef.createElement("li");
  const link = documentRef.createElement("a");
  link.id = ADD_SUB_EVENT_LINK_ID;
  link.href = url;
  link.textContent = "Add sub-event";
  listItem.appendChild(link);
  return listItem;
}
function createSeparator(documentRef) {
  const listItem = documentRef.createElement("li");
  listItem.className = "separator";
  listItem.role = "separator";
  return listItem;
}
export function injectAddSubEventLink(url, documentRef = document) {
  if (documentRef.getElementById(ADD_SUB_EVENT_LINK_ID)) {
    return true;
  }
  const sidebarLinks = documentRef.querySelector("div#sidebar ul.links");
  if (!sidebarLinks) {
    return false;
  }
  const firstListItem = sidebarLinks.querySelector("li");
  if (!firstListItem) {
    return false;
  }
  sidebarLinks.insertBefore(createAddSubEventListItem(documentRef, url), firstListItem);
  sidebarLinks.insertBefore(createSeparator(documentRef), firstListItem);
  return true;
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInNpZGViYXItbGluay50cyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCBBRERfU1VCX0VWRU5UX0xJTktfSUQgPSAnYWRkLXN1Yi1ldmVudC1saW5rJztcclxuXHJcbmZ1bmN0aW9uIGNyZWF0ZUFkZFN1YkV2ZW50TGlzdEl0ZW0oZG9jdW1lbnRSZWY6IERvY3VtZW50LCB1cmw6IHN0cmluZyk6IEhUTUxMSUVsZW1lbnQge1xyXG4gIGNvbnN0IGxpc3RJdGVtID0gZG9jdW1lbnRSZWYuY3JlYXRlRWxlbWVudCgnbGknKTtcclxuICBjb25zdCBsaW5rID0gZG9jdW1lbnRSZWYuY3JlYXRlRWxlbWVudCgnYScpO1xyXG4gIGxpbmsuaWQgPSBBRERfU1VCX0VWRU5UX0xJTktfSUQ7XHJcbiAgbGluay5ocmVmID0gdXJsO1xyXG4gIGxpbmsudGV4dENvbnRlbnQgPSAnQWRkIHN1Yi1ldmVudCc7XHJcbiAgbGlzdEl0ZW0uYXBwZW5kQ2hpbGQobGluayk7XHJcbiAgcmV0dXJuIGxpc3RJdGVtO1xyXG59XHJcblxyXG5mdW5jdGlvbiBjcmVhdGVTZXBhcmF0b3IoZG9jdW1lbnRSZWY6IERvY3VtZW50KSB7XHJcbiAgY29uc3QgbGlzdEl0ZW0gPSBkb2N1bWVudFJlZi5jcmVhdGVFbGVtZW50KCdsaScpO1xyXG4gIGxpc3RJdGVtLmNsYXNzTmFtZSA9ICdzZXBhcmF0b3InO1xyXG4gIGxpc3RJdGVtLnJvbGUgPSAnc2VwYXJhdG9yJztcclxuICByZXR1cm4gbGlzdEl0ZW07XHJcbn1cclxuXHJcbmV4cG9ydCBmdW5jdGlvbiBpbmplY3RBZGRTdWJFdmVudExpbmsodXJsOiBzdHJpbmcsIGRvY3VtZW50UmVmOiBEb2N1bWVudCA9IGRvY3VtZW50KTogYm9vbGVhbiB7XHJcbiAgaWYgKGRvY3VtZW50UmVmLmdldEVsZW1lbnRCeUlkKEFERF9TVUJfRVZFTlRfTElOS19JRCkpIHtcclxuICAgIHJldHVybiB0cnVlO1xyXG4gIH1cclxuXHJcbiAgY29uc3Qgc2lkZWJhckxpbmtzID0gZG9jdW1lbnRSZWYucXVlcnlTZWxlY3RvcjxIVE1MQW5jaG9yRWxlbWVudD4oJ2RpdiNzaWRlYmFyIHVsLmxpbmtzJyk7XHJcbiAgaWYgKCFzaWRlYmFyTGlua3MpIHtcclxuICAgIHJldHVybiBmYWxzZTtcclxuICB9XHJcbiAgY29uc3QgZmlyc3RMaXN0SXRlbSA9IHNpZGViYXJMaW5rcy5xdWVyeVNlbGVjdG9yPEhUTUxMSUVsZW1lbnQ+KCdsaScpO1xyXG4gIGlmICghZmlyc3RMaXN0SXRlbSkge1xyXG4gICAgcmV0dXJuIGZhbHNlO1xyXG4gIH1cclxuXHJcbiAgc2lkZWJhckxpbmtzLmluc2VydEJlZm9yZShjcmVhdGVBZGRTdWJFdmVudExpc3RJdGVtKGRvY3VtZW50UmVmLCB1cmwpLCBmaXJzdExpc3RJdGVtKTtcclxuICBzaWRlYmFyTGlua3MuaW5zZXJ0QmVmb3JlKGNyZWF0ZVNlcGFyYXRvcihkb2N1bWVudFJlZiksIGZpcnN0TGlzdEl0ZW0pO1xyXG5cclxuICByZXR1cm4gdHJ1ZTtcclxufVxyXG4iXSwibWFwcGluZ3MiOiJBQUFBLE1BQU0sd0JBQXdCO0FBRTlCLFNBQVMsMEJBQTBCLGFBQXVCLEtBQTRCO0FBQ3BGLFFBQU0sV0FBVyxZQUFZLGNBQWMsSUFBSTtBQUMvQyxRQUFNLE9BQU8sWUFBWSxjQUFjLEdBQUc7QUFDMUMsT0FBSyxLQUFLO0FBQ1YsT0FBSyxPQUFPO0FBQ1osT0FBSyxjQUFjO0FBQ25CLFdBQVMsWUFBWSxJQUFJO0FBQ3pCLFNBQU87QUFDVDtBQUVBLFNBQVMsZ0JBQWdCLGFBQXVCO0FBQzlDLFFBQU0sV0FBVyxZQUFZLGNBQWMsSUFBSTtBQUMvQyxXQUFTLFlBQVk7QUFDckIsV0FBUyxPQUFPO0FBQ2hCLFNBQU87QUFDVDtBQUVPLGdCQUFTLHNCQUFzQixLQUFhLGNBQXdCLFVBQW1CO0FBQzVGLE1BQUksWUFBWSxlQUFlLHFCQUFxQixHQUFHO0FBQ3JELFdBQU87QUFBQSxFQUNUO0FBRUEsUUFBTSxlQUFlLFlBQVksY0FBaUMsc0JBQXNCO0FBQ3hGLE1BQUksQ0FBQyxjQUFjO0FBQ2pCLFdBQU87QUFBQSxFQUNUO0FBQ0EsUUFBTSxnQkFBZ0IsYUFBYSxjQUE2QixJQUFJO0FBQ3BFLE1BQUksQ0FBQyxlQUFlO0FBQ2xCLFdBQU87QUFBQSxFQUNUO0FBRUEsZUFBYSxhQUFhLDBCQUEwQixhQUFhLEdBQUcsR0FBRyxhQUFhO0FBQ3BGLGVBQWEsYUFBYSxnQkFBZ0IsV0FBVyxHQUFHLGFBQWE7QUFFckUsU0FBTztBQUNUOyIsIm5hbWVzIjpbXX0=
