import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui/select-field.tsx");import { template as _$template } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { spread as _$spread } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { mergeProps as _$mergeProps } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { setAttribute as _$setAttribute } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { insert as _$insert } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { memo as _$memo } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { effect as _$effect } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { $$registry as _$$registry, $$refresh as _$$refresh, $$component as _$$component } from "/@solid-refresh";
const _REGISTRY = _$$registry();
var _tmpl$ = /* @__PURE__ */ _$template(`<option>`), _tmpl$2 = /* @__PURE__ */ _$template(`<optgroup>`), _tmpl$3 = /* @__PURE__ */ _$template(`<select>`), _tmpl$4 = /* @__PURE__ */ _$template(`<option value> `);
import { getSelectValue } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/musicbrainz-ext/src/get-select-value.ts";
import { mergeProps, splitProps } from "/node_modules/.vite/deps/solid-js.js?v=7b6e5c47";
const buildOption = (option, value) => {
  const values = Array.isArray(value) ? value : [value];
  return (() => {
    var _el$ = _tmpl$();
    _$insert(_el$, (() => {
      var _c$ = _$memo(() => typeof option.label === "function");
      return () => _c$() ? option.label() : option.label;
    })());
    _$effect(() => _el$.selected = values.includes(String(option.value)));
    _$effect(() => _el$.value = option.value);
    return _el$;
  })();
};
const buildOptGroup = (optgroup, value) => (() => {
  var _el$2 = _tmpl$2();
  _$insert(_el$2, () => optgroup.options.map((opt) => buildOption(opt, value)));
  _$effect(() => _$setAttribute(_el$2, "label", optgroup.optgroup));
  return _el$2;
})();
const isStringField = (field) => !Array.isArray(field.value);
const buildOptions = (field, options, allowEmpty) => {
  const value = isStringField(field) ? getSelectValue(field, options, allowEmpty) : field.value || [];
  if (options.grouped) {
    return options.options.map((opt) => buildOptGroup(opt, value));
  }
  return options.options.map((opt) => buildOption(opt, value));
};
export const SelectField = _$$component(_REGISTRY, "SelectField", function SelectField2(props) {
  const [local, selectProps] = splitProps(mergeProps({
    allowEmpty: true,
    uncontrolled: false,
    class: "with-button",
    disabled: false,
    id: `id-${props.field.html_name}`,
    name: props.field.html_name
  }, props), ["allowEmpty", "field", "options", "uncontrolled"]);
  return (() => {
    var _el$3 = _tmpl$3();
    _$spread(_el$3, _$mergeProps(selectProps, {
      get onChange() {
        return local.uncontrolled ? void 0 : selectProps.onChange;
      }
    }), false, true);
    _$insert(_el$3, (() => {
      var _c$2 = _$memo(() => !!local.allowEmpty);
      return () => _c$2() ? _tmpl$4() : null;
    })(), null);
    _$insert(_el$3, () => buildOptions(local.field, local.options, local.allowEmpty), null);
    return _el$3;
  })();
}, {
  location: "src\\ui\\select-field.tsx:48:7"
});
if (import.meta.hot) {
  _$$refresh("vite", import.meta.hot, _REGISTRY);
  import.meta.hot.accept();
}

