let LAST_FIELD_ID = 99999;
export function createField(name, value) {
  return {
    errors: [],
    has_errors: false,
    html_name: name,
    id: ++LAST_FIELD_ID,
    type: "field",
    value
  };
}
export function createRepeatableField(name, field) {
  return {
    errors: [],
    has_errors: false,
    html_name: name,
    id: ++LAST_FIELD_ID,
    type: "repeatable_field",
    field,
    last_index: field.length - 1
  };
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImNyZWF0ZS1maWVsZC50cyJdLCJzb3VyY2VzQ29udGVudCI6WyIvLyBhZGFwdGVkIGZyb20gaHR0cHM6Ly9naXRodWIuY29tL21ldGFicmFpbnovbXVzaWNicmFpbnotc2VydmVyL2Jsb2IvZjQ3YTI2NmQ3OTIyNGRmMTE5ZmE5ZjI4YTVmYmNiZDg1Yjg2OWUwMC9yb290L3N0YXRpYy9zY3JpcHRzL2VkaXQvdXRpbGl0eS9jcmVhdGVGaWVsZC5qc1xyXG5cclxuaW1wb3J0IHtGaWVsZFR9IGZyb20gJ3R5cGVkYnJhaW56L3R5cGVzJztcclxuXHJcbi8qXHJcbiAqIENvcHlyaWdodCAoQykgMjAxNyBNZXRhQnJhaW56IEZvdW5kYXRpb25cclxuICpcclxuICogVGhpcyBmaWxlIGlzIHBhcnQgb2YgTXVzaWNCcmFpbnosIHRoZSBvcGVuIGludGVybmV0IG11c2ljIGRhdGFiYXNlLFxyXG4gKiBhbmQgaXMgbGljZW5zZWQgdW5kZXIgdGhlIEdQTCB2ZXJzaW9uIDIsIG9yIChhdCB5b3VyIG9wdGlvbikgYW55XHJcbiAqIGxhdGVyIHZlcnNpb246IGh0dHA6Ly93d3cuZ251Lm9yZy9saWNlbnNlcy9ncGwtMi4wLnR4dFxyXG4gKi9cclxuXHJcbi8qXHJcbiAqIFRoZSBQZXJsIHdpbGwgYXNzaWduIGEgdW5pcXVlIElEIHRvIGFsbCBleGlzdGluZyBmaWVsZHMgaW5cclxuICogTXVzaWNCcmFpbno6OlNlcnZlcjo6Rm9ybTo6Um9sZTo6VG9KU09OLiBUaGUgaW5pdGlhbCB2YWx1ZSBvZlxyXG4gKiBgTEFTVF9GSUVMRF9JRGAgaGVyZSBpcyBoaWdoIGVub3VnaCB0aGF0IGl0IHNob3VsZCBuZXZlciBvdmVybGFwXHJcbiAqIHdpdGggYW4gSUQgYXNzaWduZWQgb24gdGhlIHNlcnZlci5cclxuICovXHJcbmxldCBMQVNUX0ZJRUxEX0lEID0gOTk5OTk7XHJcblxyXG5leHBvcnQgZnVuY3Rpb24gY3JlYXRlRmllbGQ8VD4obmFtZTogc3RyaW5nLCB2YWx1ZTogVCk6IEZpZWxkVDxUPiB7XHJcbiAgcmV0dXJuIHtcclxuICAgIGVycm9yczogW10sXHJcbiAgICBoYXNfZXJyb3JzOiBmYWxzZSxcclxuICAgIGh0bWxfbmFtZTogbmFtZSxcclxuICAgIGlkOiArK0xBU1RfRklFTERfSUQsXHJcbiAgICB0eXBlOiAnZmllbGQnLFxyXG4gICAgdmFsdWUsXHJcbiAgfTtcclxufVxyXG5cclxuZXhwb3J0IHR5cGUgUmVwZWF0YWJsZUZpZWxkVDxGPiA9IHtcclxuICBlcnJvcnM6IFJlYWRvbmx5QXJyYXk8c3RyaW5nPjtcclxuICBmaWVsZDogQXJyYXk8Rj47XHJcbiAgaGFzX2Vycm9yczogYm9vbGVhbjtcclxuICBodG1sX25hbWU6IHN0cmluZztcclxuICBpZDogbnVtYmVyO1xyXG4gIGxhc3RfaW5kZXg6IG51bWJlcjtcclxuICBwZW5kaW5nRXJyb3JzPzogUmVhZG9ubHlBcnJheTxzdHJpbmc+O1xyXG4gIHR5cGU6ICdyZXBlYXRhYmxlX2ZpZWxkJztcclxufTtcclxuXHJcbmV4cG9ydCBmdW5jdGlvbiBjcmVhdGVSZXBlYXRhYmxlRmllbGQ8VD4obmFtZTogc3RyaW5nLCBmaWVsZDogVFtdKTogUmVwZWF0YWJsZUZpZWxkVDxUPiB7XHJcbiAgcmV0dXJuIHtcclxuICAgIGVycm9yczogW10sXHJcbiAgICBoYXNfZXJyb3JzOiBmYWxzZSxcclxuICAgIGh0bWxfbmFtZTogbmFtZSxcclxuICAgIGlkOiArK0xBU1RfRklFTERfSUQsXHJcbiAgICB0eXBlOiAncmVwZWF0YWJsZV9maWVsZCcsXHJcbiAgICBmaWVsZCxcclxuICAgIGxhc3RfaW5kZXg6IGZpZWxkLmxlbmd0aCAtIDEsXHJcbiAgfTtcclxufVxyXG4iXSwibWFwcGluZ3MiOiJBQWtCQSxJQUFJLGdCQUFnQjtBQUViLGdCQUFTLFlBQWUsTUFBYyxPQUFxQjtBQUNoRSxTQUFPO0FBQUEsSUFDTCxRQUFRLENBQUM7QUFBQSxJQUNULFlBQVk7QUFBQSxJQUNaLFdBQVc7QUFBQSxJQUNYLElBQUksRUFBRTtBQUFBLElBQ04sTUFBTTtBQUFBLElBQ047QUFBQSxFQUNGO0FBQ0Y7QUFhTyxnQkFBUyxzQkFBeUIsTUFBYyxPQUFpQztBQUN0RixTQUFPO0FBQUEsSUFDTCxRQUFRLENBQUM7QUFBQSxJQUNULFlBQVk7QUFBQSxJQUNaLFdBQVc7QUFBQSxJQUNYLElBQUksRUFBRTtBQUFBLElBQ04sTUFBTTtBQUFBLElBQ047QUFBQSxJQUNBLFlBQVksTUFBTSxTQUFTO0FBQUEsRUFDN0I7QUFDRjsiLCJuYW1lcyI6W119
