import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui/work-iswcs-editor.tsx");import { template as _$template } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { delegateEvents as _$delegateEvents } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { setAttribute as _$setAttribute } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { className as _$className } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { effect as _$effect } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { insert as _$insert } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { createComponent as _$createComponent } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { $$registry as _$$registry, $$refresh as _$$refresh, $$component as _$$component } from "/@solid-refresh";
const _REGISTRY = _$$registry();
var _tmpl$ = /* @__PURE__ */ _$template(`<label>ISWCs:`), _tmpl$2 = /* @__PURE__ */ _$template(`<div><div><button class="add-item with-label"type=button title="Add ISWC">Add ISWC`), _tmpl$3 = /* @__PURE__ */ _$template(`<div><input class="value with-button"type=text><button class="nobutton icon remove-item"title="Remove ISWC">`);
import { FormRow } from "/src/ui/form-row.tsx";
import { useWorkEditData } from "/src/ui/work-edit-data-provider.tsx?t=1785763623337";
import classes from "/src/ui/work-edit-dialog.module.css";
import { removeAtIndex } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common/src/remove-at-index.ts";
import { For } from "/node_modules/.vite/deps/solid-js.js?v=7b6e5c47";
export const WorkISWCsEditor = _$$component(_REGISTRY, "WorkISWCsEditor", function WorkISWCsEditor2() {
  const {
    liveEditData,
    setLiveEditData
  } = useWorkEditData();
  return _$createComponent(FormRow, {
    get children() {
      return [_tmpl$(), (() => {
        var _el$2 = _tmpl$2(), _el$3 = _el$2.firstChild, _el$4 = _el$3.firstChild;
        _$insert(_el$2, _$createComponent(For, {
          get each() {
            return liveEditData.iswcs;
          },
          children: (iswc, index) => (() => {
            var _el$5 = _tmpl$3(), _el$6 = _el$5.firstChild, _el$7 = _el$6.nextSibling;
            _el$6.addEventListener("change", (event) => setLiveEditData("iswcs", index(), event.currentTarget.value));
            _el$6.value = iswc;
            _el$7.$$click = () => setLiveEditData("iswcs", (iswcs) => removeAtIndex(iswcs, index()));
            _$effect((_p$) => {
              var _v$3 = `text-list-row ${classes["text-list-row"]}`, _v$4 = `edit-work.iswcs.${index()}`;
              _v$3 !== _p$.e && _$className(_el$5, _p$.e = _v$3);
              _v$4 !== _p$.t && _$setAttribute(_el$6, "name", _p$.t = _v$4);
              return _p$;
            }, {
              e: void 0,
              t: void 0
            });
            return _el$5;
          })()
        }), _el$3);
        _el$4.$$click = () => setLiveEditData("iswcs", liveEditData.iswcs.length, "");
        _$effect((_p$) => {
          var _v$ = `form-row-text-list ${classes["form-row-text-list"]}`, _v$2 = `form-row-add ${classes["form-row-add"]}`;
          _v$ !== _p$.e && _$className(_el$2, _p$.e = _v$);
          _v$2 !== _p$.t && _$className(_el$3, _p$.t = _v$2);
          return _p$;
        }, {
          e: void 0,
          t: void 0
        });
        return _el$2;
      })()];
    }
  });
}, {
  location: "src\\ui\\work-iswcs-editor.tsx:7:7"
});
if (import.meta.hot) {
  _$$refresh("vite", import.meta.hot, _REGISTRY);
  import.meta.hot.accept();
}
_$delegateEvents(["click"]);

