import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui/select-box.tsx");import { template as _$template } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { effect as _$effect } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { insert as _$insert } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { createComponent as _$createComponent } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { spread as _$spread } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { $$registry as _$$registry, $$refresh as _$$refresh, $$component as _$$component } from "/@solid-refresh";
const _REGISTRY = _$$registry();
var _tmpl$ = /* @__PURE__ */ _$template(`<select><option value> `), _tmpl$2 = /* @__PURE__ */ _$template(`<option>`), _tmpl$3 = /* @__PURE__ */ _$template(`<tr><td class=section></td><td>`);
var StrippedSelectBox = _$$component(_REGISTRY, "StrippedSelectBox", function StrippedSelectBox2(props) {
  const [local, selectProps] = splitProps(props, ["options", "onChange"]);
  return (() => {
    var _el$ = _tmpl$(), _el$2 = _el$.firstChild;
    _el$.addEventListener("change", (ev) => local.onChange(parseInteger(ev.target.value)));
    _$spread(_el$, selectProps, false, true);
    _$insert(_el$, _$createComponent(For, {
      get each() {
        return local.options;
      },
      children: (option) => (() => {
        var _el$3 = _tmpl$2();
        _$insert(_el$3, () => option.text);
        _$effect(() => _el$3.selected = option.value == selectProps.value);
        _$effect(() => _el$3.value = option.value);
        return _el$3;
      })()
    }), null);
    return _el$;
  })();
}, {
  location: "src\\ui\\select-box.tsx:38:0"
});
import { parseInteger } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/musicbrainz-ext/src/parse-integer.ts";
import { For, Show, splitProps } from "/node_modules/.vite/deps/solid-js.js?v=c2a67b83";
export const SelectBox = _$$component(_REGISTRY, "SelectBox", function SelectBox2(props) {
  const [local, children] = splitProps(props, ["label"]);
  return _$createComponent(Show, {
    get when() {
      return local.label;
    },
    get fallback() {
      return _$createComponent(StrippedSelectBox, children);
    },
    get children() {
      var _el$4 = _tmpl$3(), _el$5 = _el$4.firstChild, _el$6 = _el$5.nextSibling;
      _$insert(_el$5, () => local.label);
      _$insert(_el$6, _$createComponent(StrippedSelectBox, children));
      return _el$4;
    }
  });
}, {
  location: "src\\ui\\select-box.tsx:24:7"
});
if (import.meta.hot) {
  _$$refresh("vite", import.meta.hot, _REGISTRY);
  import.meta.hot.accept();
}

