import { template as _$template } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { classList as _$classList } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { effect as _$effect } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
import { setAttribute as _$setAttribute } from "/node_modules/.vite/deps/solid-js_web.js?v=7b6e5c47";
var _tmpl$ = /* @__PURE__ */ _$template(`<fieldset><legend>dvirtz MusicBrainz scripts`);
import classes from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common-ui/src/toolbox.module.css";
export function toolbox(doc, className, inserter) {
  const ID = classes["dvirtz-toolbox"];
  const existing = doc.getElementById(ID);
  if (existing) {
    return existing;
  }
  const res = (() => {
    var _el$ = _tmpl$();
    _$setAttribute(_el$, "id", ID);
    _$effect((_$p) => _$classList(_el$, {
      [classes["half-page"]]: className === "half-page",
      [classes["iframe"]]: className === "iframe"
    }, _$p));
    return _el$;
  })();
  inserter(res);
  return res;
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6Ijs7Ozs7QUFBQSxPQUFPQSxhQUFhO0FBRWIsZ0JBQVNDLFFBQ2RDLEtBQ0FDLFdBQ0FDLFVBQ0E7QUFDQSxRQUFNQyxLQUFLTCxRQUFRLGdCQUFnQjtBQUNuQyxRQUFNTSxXQUFXSixJQUFJSyxlQUFlRixFQUFHO0FBQ3ZDLE1BQUlDLFVBQVU7QUFDWixXQUFPQTtBQUFBQSxFQUNUO0FBRUEsUUFBTUUsT0FBTTtBQUFBLFFBQUFDLE9BQUFDLE9BQUE7QUFBQUMsbUJBQUFGLE1BQUEsTUFFSkosRUFBRTtBQUFBTyxhQUFBQyxTQUFBQyxZQUFBTCxNQUNLO0FBQUEsTUFDVCxDQUFDVCxRQUFRLFdBQVcsQ0FBRSxHQUFHRyxjQUFjO0FBQUEsTUFDdkMsQ0FBQ0gsUUFBUSxRQUFRLENBQUUsR0FBR0csY0FBYztBQUFBLElBQ3RDLEdBQUNVLEdBQUE7QUFBQSxXQUFBSjtBQUFBQSxFQUFBO0FBS0xMLFdBQVNJLEdBQUc7QUFDWixTQUFPQTtBQUNUIiwibmFtZXMiOlsiY2xhc3NlcyIsInRvb2xib3giLCJkb2MiLCJjbGFzc05hbWUiLCJpbnNlcnRlciIsIklEIiwiZXhpc3RpbmciLCJnZXRFbGVtZW50QnlJZCIsInJlcyIsIl9lbCQiLCJfdG1wbCQiLCJfJHNldEF0dHJpYnV0ZSIsIl8kZWZmZWN0IiwiXyRwIiwiXyRjbGFzc0xpc3QiXSwiaWdub3JlTGlzdCI6W10sInNvdXJjZXMiOlsidG9vbGJveC50c3giXSwic291cmNlc0NvbnRlbnQiOlsiaW1wb3J0IGNsYXNzZXMgZnJvbSAnI3Rvb2xib3gubW9kdWxlLmNzcyc7XHJcblxyXG5leHBvcnQgZnVuY3Rpb24gdG9vbGJveChcclxuICBkb2M6IERvY3VtZW50LFxyXG4gIGNsYXNzTmFtZTogJ2Z1bGwtcGFnZScgfCAnaGFsZi1wYWdlJyB8ICdpZnJhbWUnLFxyXG4gIGluc2VydGVyOiAodG9vbGJveDogSFRNTERpdkVsZW1lbnQpID0+IHZvaWRcclxuKSB7XHJcbiAgY29uc3QgSUQgPSBjbGFzc2VzWydkdmlydHotdG9vbGJveCddO1xyXG4gIGNvbnN0IGV4aXN0aW5nID0gZG9jLmdldEVsZW1lbnRCeUlkKElEISk7XHJcbiAgaWYgKGV4aXN0aW5nKSB7XHJcbiAgICByZXR1cm4gZXhpc3RpbmcgYXMgSFRNTERpdkVsZW1lbnQ7XHJcbiAgfVxyXG5cclxuICBjb25zdCByZXMgPSAoXHJcbiAgICA8ZmllbGRzZXRcclxuICAgICAgaWQ9e0lEfVxyXG4gICAgICBjbGFzc0xpc3Q9e3tcclxuICAgICAgICBbY2xhc3Nlc1snaGFsZi1wYWdlJ10hXTogY2xhc3NOYW1lID09PSAnaGFsZi1wYWdlJyxcclxuICAgICAgICBbY2xhc3Nlc1snaWZyYW1lJ10hXTogY2xhc3NOYW1lID09PSAnaWZyYW1lJyxcclxuICAgICAgfX1cclxuICAgID5cclxuICAgICAgPGxlZ2VuZD5kdmlydHogTXVzaWNCcmFpbnogc2NyaXB0czwvbGVnZW5kPlxyXG4gICAgPC9maWVsZHNldD5cclxuICApIGFzIEhUTUxEaXZFbGVtZW50O1xyXG4gIGluc2VydGVyKHJlcyk7XHJcbiAgcmV0dXJuIHJlcztcclxufVxyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2R5aXR6Y2hha2kvR2l0SHViL21ldGFicmFpbnovbXVzaWNicmFpbnotc2NyaXB0cy9saWIvY29tbW9uLXVpL3NyYy90b29sYm94LnRzeCJ9
