import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui/form-row-select-list.tsx");import { template as _$template } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { delegateEvents as _$delegateEvents } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { addEventListener as _$addEventListener } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { setAttribute as _$setAttribute } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { className as _$className } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { effect as _$effect } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { memo as _$memo } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { createComponent as _$createComponent } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { insert as _$insert } from "/node_modules/.vite/deps/solid-js_web.js?v=c2a67b83";
import { $$registry as _$$registry, $$refresh as _$$refresh, $$component as _$$component } from "/@solid-refresh";
const _REGISTRY = _$$registry();
var _tmpl$ = /* @__PURE__ */ _$template(`<label>`), _tmpl$2 = /* @__PURE__ */ _$template(`<div>`), _tmpl$3 = /* @__PURE__ */ _$template(`<div> <button type=button>`), _tmpl$4 = /* @__PURE__ */ _$template(`<div><button class="with-label add-item"type=button>`);
import { FieldErrors } from "/src/ui/field-errors.tsx";
import { FormRow } from "/src/ui/form-row.tsx";
import { SelectField } from "/src/ui/select-field.tsx";
import classes from "/src/ui/work-edit-dialog.module.css";
import { For, mergeProps } from "/node_modules/.vite/deps/solid-js.js?v=c2a67b83";
export const FormRowSelectList = _$$component(_REGISTRY, "FormRowSelectList", function FormRowSelectList2(props) {
  props = mergeProps({
    hideAddButton: false
  }, props);
  return _$createComponent(FormRow, {
    get children() {
      return [(() => {
        var _el$ = _tmpl$();
        _$insert(_el$, () => props.label);
        return _el$;
      })(), (() => {
        var _el$2 = _tmpl$2();
        _$insert(_el$2, _$createComponent(For, {
          get each() {
            return props.repeatable.field;
          },
          children: (subfield, index) => (() => {
            var _el$3 = _tmpl$3(), _el$4 = _el$3.firstChild, _el$5 = _el$4.nextSibling;
            _$insert(_el$3, _$createComponent(SelectField, {
              get field() {
                return props.getSelectField(subfield);
              },
              onChange: (event) => props.onEdit(index(), event.currentTarget.value),
              get options() {
                return props.options;
              }
            }), _el$4);
            _el$5.$$click = () => props.onRemove(index());
            _$insert(_el$3, _$createComponent(FieldErrors, {
              get field() {
                return props.getSelectField(subfield);
              }
            }), null);
            _$effect((_p$) => {
              var _v$ = `select-list-row ${classes["select-list-row"]}`, _v$2 = `nobutton icon remove-item ${props.removeClassName}`, _v$3 = props.removeLabel;
              _v$ !== _p$.e && _$className(_el$3, _p$.e = _v$);
              _v$2 !== _p$.t && _$className(_el$5, _p$.t = _v$2);
              _v$3 !== _p$.a && _$setAttribute(_el$5, "title", _p$.a = _v$3);
              return _p$;
            }, {
              e: void 0,
              t: void 0,
              a: void 0
            });
            return _el$3;
          })()
        }), null);
        _$insert(_el$2, (() => {
          var _c$ = _$memo(() => !!props.hideAddButton);
          return () => _c$() ? null : (() => {
            var _el$6 = _tmpl$4(), _el$7 = _el$6.firstChild;
            _$addEventListener(_el$7, "click", props.onAdd, true);
            _$insert(_el$7, () => props.addLabel);
            _$effect((_p$) => {
              var _v$4 = `form-row-add ${classes["form-row-add"]}`, _v$5 = props.addId;
              _v$4 !== _p$.e && _$className(_el$6, _p$.e = _v$4);
              _v$5 !== _p$.t && _$setAttribute(_el$7, "id", _p$.t = _v$5);
              return _p$;
            }, {
              e: void 0,
              t: void 0
            });
            return _el$6;
          })();
        })(), null);
        _$effect(() => _$className(_el$2, `form-row-select-list ${classes["form-row-select-list"]}`));
        return _el$2;
      })()];
    }
  });
}, {
  location: "src\\ui\\form-row-select-list.tsx:20:7"
});
if (import.meta.hot) {
  _$$refresh("vite", import.meta.hot, _REGISTRY);
  import.meta.hot.accept();
}
_$delegateEvents(["click"]);

