import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/ui/work-edit-dialog.module.css");import { updateStyle as __vite__updateStyle, removeStyle as __vite__removeStyle } from "/@vite/client"
const __vite__id = "C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/scripts/acum-work-import/src/ui/work-edit-dialog.module.css"
const __vite__css = "._replaced_b4fgy_1._pending_b4fgy_1 {\r\n  display: none;\r\n}  \r\n\r\n._edit-work-button-container_b4fgy_9 {\r\n  display: inline;\r\n  \r\n  ._work-dialog_b4fgy_15 {\r\n    display: none;\r\n    z-index: 50;\r\n    transform-origin: var(--kb-popover-content-transform-origin);\r\n    animation: _contentHide_b4fgy_1 250ms ease-in forwards;\r\n\r\n    div._half-width_b4fgy_27 {\r\n      width: 100%;\r\n\r\n      fieldset {\r\n        label._row_b4fgy_35 {\r\n          width: 100%;\r\n        }\r\n\r\n        select {\r\n          width: 100%;\r\n        }\r\n\r\n        input {\r\n          width: 100%;\r\n        }\r\n\r\n        div._text-list-row_b4fgy_59,\r\n        div._select-list-row_b4fgy_61 {\r\n          display: flex;\r\n        }\r\n\r\n        div._row_b4fgy_35 {\r\n          display: flex;\r\n          margin: 6px;\r\n        }\r\n\r\n        div._form-row-add_b4fgy_79 {\r\n          width: 100%;\r\n        }\r\n\r\n        div._form-row-select-list_b4fgy_87,\r\n        div._form-row-text-list_b4fgy_89 {\r\n          margin-left: 0;\r\n          flex: 1;\r\n        }\r\n      }\r\n    }\r\n\r\n    table._row-form_b4fgy_103 {\r\n      > tbody > tr,\r\n      > thead > tr {\r\n        > td:first-child,\r\n        > th:first-child {\r\n          padding: 0 6px;\r\n        }\r\n\r\n        > td,\r\n        > th {\r\n          background-color: unset;\r\n        }\r\n      }\r\n    }\r\n  }\r\n\r\n  ._work-dialog_b4fgy_15[data-expanded] {\r\n    display: inherit;\r\n    animation: _contentShow_b4fgy_1 250ms ease-out;\r\n  }\r\n}\r\n"
__vite__updateStyle(__vite__id, __vite__css)
export const replaced = "_replaced_b4fgy_1";
export const pending = "_pending_b4fgy_1";
export const contentHide = "_contentHide_b4fgy_1";
export const contentShow = "_contentShow_b4fgy_1";
export const row = "_row_b4fgy_35";
export default {
	replaced: replaced,
	pending: pending,
	"edit-work-button-container": "_edit-work-button-container_b4fgy_9",
	contentHide: contentHide,
	contentShow: contentShow,
	"work-dialog": "_work-dialog_b4fgy_15",
	"half-width": "_half-width_b4fgy_27",
	row: row,
	"text-list-row": "_text-list-row_b4fgy_59",
	"select-list-row": "_select-list-row_b4fgy_61",
	"form-row-add": "_form-row-add_b4fgy_79",
	"form-row-select-list": "_form-row-select-list_b4fgy_87",
	"form-row-text-list": "_form-row-text-list_b4fgy_89",
	"row-form": "_row-form_b4fgy_103"
};

import.meta.hot.prune(() => __vite__removeStyle(__vite__id))
