import { getRelease } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/musicbrainz-ext/src/release-editor.ts";
const copyButtonId = "release-artist-toolkit-copy-rg-credit";
export function addCopyFromReleaseGroupButton(bubble) {
  if (bubble.querySelector(`#${copyButtonId}`)) {
    return;
  }
  const buttons = bubble.querySelector("div.buttons");
  const button = document.createElement("button");
  button.id = copyButtonId;
  button.type = "button";
  button.className = "button";
  button.textContent = "Copy from RG";
  button.addEventListener("click", copyReleaseArtistCreditFromReleaseGroup);
  buttons?.append(button);
}
function copyReleaseArtistCreditFromReleaseGroup() {
  const release = getRelease();
  const releaseGroupArtistCredit = release.releaseGroup().artistCredit;
  release.artistCredit(releaseGroupArtistCredit);
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInJlbGVhc2UtYXJ0aXN0LWNvcHktYnV0dG9uLnRzIl0sInNvdXJjZXNDb250ZW50IjpbImltcG9ydCB7Z2V0UmVsZWFzZX0gZnJvbSAnQHJlcG8vbXVzaWNicmFpbnotZXh0L3JlbGVhc2UtZWRpdG9yJztcclxuXHJcbmNvbnN0IGNvcHlCdXR0b25JZCA9ICdyZWxlYXNlLWFydGlzdC10b29sa2l0LWNvcHktcmctY3JlZGl0JztcclxuXHJcbmV4cG9ydCBmdW5jdGlvbiBhZGRDb3B5RnJvbVJlbGVhc2VHcm91cEJ1dHRvbihidWJibGU6IEhUTUxFbGVtZW50KSB7XHJcbiAgaWYgKGJ1YmJsZS5xdWVyeVNlbGVjdG9yKGAjJHtjb3B5QnV0dG9uSWR9YCkpIHtcclxuICAgIHJldHVybjtcclxuICB9XHJcblxyXG4gIGNvbnN0IGJ1dHRvbnMgPSBidWJibGUucXVlcnlTZWxlY3RvcignZGl2LmJ1dHRvbnMnKTtcclxuXHJcbiAgY29uc3QgYnV0dG9uID0gZG9jdW1lbnQuY3JlYXRlRWxlbWVudCgnYnV0dG9uJyk7XHJcbiAgYnV0dG9uLmlkID0gY29weUJ1dHRvbklkO1xyXG4gIGJ1dHRvbi50eXBlID0gJ2J1dHRvbic7XHJcbiAgYnV0dG9uLmNsYXNzTmFtZSA9ICdidXR0b24nO1xyXG4gIGJ1dHRvbi50ZXh0Q29udGVudCA9ICdDb3B5IGZyb20gUkcnO1xyXG5cclxuICBidXR0b24uYWRkRXZlbnRMaXN0ZW5lcignY2xpY2snLCBjb3B5UmVsZWFzZUFydGlzdENyZWRpdEZyb21SZWxlYXNlR3JvdXApO1xyXG5cclxuICBidXR0b25zPy5hcHBlbmQoYnV0dG9uKTtcclxufVxyXG5cclxuZnVuY3Rpb24gY29weVJlbGVhc2VBcnRpc3RDcmVkaXRGcm9tUmVsZWFzZUdyb3VwKCkge1xyXG4gIGNvbnN0IHJlbGVhc2UgPSBnZXRSZWxlYXNlKCk7XHJcbiAgY29uc3QgcmVsZWFzZUdyb3VwQXJ0aXN0Q3JlZGl0ID0gcmVsZWFzZS5yZWxlYXNlR3JvdXAoKS5hcnRpc3RDcmVkaXQ7XHJcbiAgcmVsZWFzZS5hcnRpc3RDcmVkaXQocmVsZWFzZUdyb3VwQXJ0aXN0Q3JlZGl0KTtcclxufVxyXG4iXSwibWFwcGluZ3MiOiJBQUFBLFNBQVEsa0JBQWlCO0FBRXpCLE1BQU0sZUFBZTtBQUVkLGdCQUFTLDhCQUE4QixRQUFxQjtBQUNqRSxNQUFJLE9BQU8sY0FBYyxJQUFJLFlBQVksRUFBRSxHQUFHO0FBQzVDO0FBQUEsRUFDRjtBQUVBLFFBQU0sVUFBVSxPQUFPLGNBQWMsYUFBYTtBQUVsRCxRQUFNLFNBQVMsU0FBUyxjQUFjLFFBQVE7QUFDOUMsU0FBTyxLQUFLO0FBQ1osU0FBTyxPQUFPO0FBQ2QsU0FBTyxZQUFZO0FBQ25CLFNBQU8sY0FBYztBQUVyQixTQUFPLGlCQUFpQixTQUFTLHVDQUF1QztBQUV4RSxXQUFTLE9BQU8sTUFBTTtBQUN4QjtBQUVBLFNBQVMsMENBQTBDO0FBQ2pELFFBQU0sVUFBVSxXQUFXO0FBQzNCLFFBQU0sMkJBQTJCLFFBQVEsYUFBYSxFQUFFO0FBQ3hELFVBQVEsYUFBYSx3QkFBd0I7QUFDL0M7IiwibmFtZXMiOltdfQ==
