import { registerSettingsDialog as registerSettings } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/lib/common-ui/src/settings.tsx";
export async function shouldSearchWorks() {
  return await GM.getValue("searchWorks", true);
}
export async function shouldSetLanguage() {
  return await GM.getValue("setLanguage", true);
}
export async function registerSettingsDialog() {
  await registerSettings([{
    name: "searchWorks",
    description: "Search for existing works",
    defaultValue: true
  }, {
    name: "setLanguage",
    description: "Set work language",
    defaultValue: true
  }]);
}

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBQUEsU0FBUUEsMEJBQTBCQyx3QkFBdUI7QUFFekQsc0JBQXNCQyxvQkFBb0I7QUFDeEMsU0FBTyxNQUFNQyxHQUFHQyxTQUFTLGVBQWUsSUFBSTtBQUM5QztBQUVBLHNCQUFzQkMsb0JBQW9CO0FBQ3hDLFNBQU8sTUFBTUYsR0FBR0MsU0FBUyxlQUFlLElBQUk7QUFDOUM7QUFFQSxzQkFBc0JKLHlCQUF5QjtBQUM3QyxRQUFNQyxpQkFBaUIsQ0FDckI7QUFBQSxJQUNFSyxNQUFNO0FBQUEsSUFDTkMsYUFBYTtBQUFBLElBQ2JDLGNBQWM7QUFBQSxFQUNoQixHQUNBO0FBQUEsSUFDRUYsTUFBTTtBQUFBLElBQ05DLGFBQWE7QUFBQSxJQUNiQyxjQUFjO0FBQUEsRUFDaEIsQ0FBQyxDQUNGO0FBQ0giLCJuYW1lcyI6WyJyZWdpc3RlclNldHRpbmdzRGlhbG9nIiwicmVnaXN0ZXJTZXR0aW5ncyIsInNob3VsZFNlYXJjaFdvcmtzIiwiR00iLCJnZXRWYWx1ZSIsInNob3VsZFNldExhbmd1YWdlIiwibmFtZSIsImRlc2NyaXB0aW9uIiwiZGVmYXVsdFZhbHVlIl0sImlnbm9yZUxpc3QiOltdLCJzb3VyY2VzIjpbInNldHRpbmdzLnRzeCJdLCJzb3VyY2VzQ29udGVudCI6WyJpbXBvcnQge3JlZ2lzdGVyU2V0dGluZ3NEaWFsb2cgYXMgcmVnaXN0ZXJTZXR0aW5nc30gZnJvbSAnQHJlcG8vY29tbW9uLXVpL3NldHRpbmdzJztcclxuXHJcbmV4cG9ydCBhc3luYyBmdW5jdGlvbiBzaG91bGRTZWFyY2hXb3JrcygpIHtcclxuICByZXR1cm4gYXdhaXQgR00uZ2V0VmFsdWUoJ3NlYXJjaFdvcmtzJywgdHJ1ZSk7XHJcbn1cclxuXHJcbmV4cG9ydCBhc3luYyBmdW5jdGlvbiBzaG91bGRTZXRMYW5ndWFnZSgpIHtcclxuICByZXR1cm4gYXdhaXQgR00uZ2V0VmFsdWUoJ3NldExhbmd1YWdlJywgdHJ1ZSk7XHJcbn1cclxuXHJcbmV4cG9ydCBhc3luYyBmdW5jdGlvbiByZWdpc3RlclNldHRpbmdzRGlhbG9nKCkge1xyXG4gIGF3YWl0IHJlZ2lzdGVyU2V0dGluZ3MoW1xyXG4gICAge1xyXG4gICAgICBuYW1lOiAnc2VhcmNoV29ya3MnLFxyXG4gICAgICBkZXNjcmlwdGlvbjogJ1NlYXJjaCBmb3IgZXhpc3Rpbmcgd29ya3MnLFxyXG4gICAgICBkZWZhdWx0VmFsdWU6IHRydWUsXHJcbiAgICB9LFxyXG4gICAge1xyXG4gICAgICBuYW1lOiAnc2V0TGFuZ3VhZ2UnLFxyXG4gICAgICBkZXNjcmlwdGlvbjogJ1NldCB3b3JrIGxhbmd1YWdlJyxcclxuICAgICAgZGVmYXVsdFZhbHVlOiB0cnVlLFxyXG4gICAgfSxcclxuICBdKTtcclxufVxyXG4iXSwiZmlsZSI6IkM6L1VzZXJzL2R5aXR6Y2hha2kvR2l0SHViL21ldGFicmFpbnovbXVzaWNicmFpbnotc2NyaXB0cy9zY3JpcHRzL2FjdW0td29yay1pbXBvcnQvc3JjL3VpL3NldHRpbmdzLnRzeCJ9
