import { isString } from "/@fs/C:/Users/dyitzchaki/GitHub/metabrainz/musicbrainz-scripts/node_modules/@kobalte/utils/dist/index.js?v=19b5dcd6";
import { createEffect, createSignal } from "/node_modules/.vite/deps/solid-js.js?v=19b5dcd6";
function createTagName(ref, fallback) {
  const [tagName, setTagName] = createSignal(stringOrUndefined(fallback?.()));
  createEffect(() => {
    setTagName(ref()?.tagName.toLowerCase() || stringOrUndefined(fallback?.()));
  });
  return tagName;
}
function stringOrUndefined(value) {
  return isString(value) ? value : void 0;
}
export { createTagName };

//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJtYXBwaW5ncyI6IkFBQ0EsU0FBU0EsZ0JBQWdCO0FBQ3pCLFNBQ0VDLGNBQ0FDLG9CQUNLO0FBQ1AsU0FBU0MsY0FBY0MsS0FBS0MsVUFBVTtBQUNwQyxRQUFNLENBQUNDLFNBQVNDLFVBQVUsSUFBSUwsYUFBYU0sa0JBQWtCSCxXQUFXLENBQUMsQ0FBQztBQUMxRUosZUFBYSxNQUFNO0FBQ2pCTSxlQUFXSCxJQUFJLEdBQUdFLFFBQVFHLFlBQVksS0FBS0Qsa0JBQWtCSCxXQUFXLENBQUMsQ0FBQztBQUFBLEVBQzVFLENBQUM7QUFDRCxTQUFPQztBQUNUO0FBQ0EsU0FBU0Usa0JBQWtCRSxPQUFPO0FBQ2hDLFNBQU9WLFNBQVNVLEtBQUssSUFBSUEsUUFBUTtBQUNuQztBQUVBLFNBQ0VQIiwibmFtZXMiOlsiaXNTdHJpbmciLCJjcmVhdGVFZmZlY3QiLCJjcmVhdGVTaWduYWwiLCJjcmVhdGVUYWdOYW1lIiwicmVmIiwiZmFsbGJhY2siLCJ0YWdOYW1lIiwic2V0VGFnTmFtZSIsInN0cmluZ09yVW5kZWZpbmVkIiwidG9Mb3dlckNhc2UiLCJ2YWx1ZSJdLCJpZ25vcmVMaXN0IjpbXSwic291cmNlcyI6WyJPWUVTNEdPUC5qc3giXSwic291cmNlc0NvbnRlbnQiOlsiLy8gc3JjL3ByaW1pdGl2ZXMvY3JlYXRlLXRhZy1uYW1lL2NyZWF0ZS10YWctbmFtZS50c1xuaW1wb3J0IHsgaXNTdHJpbmcgfSBmcm9tIFwiQGtvYmFsdGUvdXRpbHNcIjtcbmltcG9ydCB7XG4gIGNyZWF0ZUVmZmVjdCxcbiAgY3JlYXRlU2lnbmFsXG59IGZyb20gXCJzb2xpZC1qc1wiO1xuZnVuY3Rpb24gY3JlYXRlVGFnTmFtZShyZWYsIGZhbGxiYWNrKSB7XG4gIGNvbnN0IFt0YWdOYW1lLCBzZXRUYWdOYW1lXSA9IGNyZWF0ZVNpZ25hbChzdHJpbmdPclVuZGVmaW5lZChmYWxsYmFjaz8uKCkpKTtcbiAgY3JlYXRlRWZmZWN0KCgpID0+IHtcbiAgICBzZXRUYWdOYW1lKHJlZigpPy50YWdOYW1lLnRvTG93ZXJDYXNlKCkgfHwgc3RyaW5nT3JVbmRlZmluZWQoZmFsbGJhY2s/LigpKSk7XG4gIH0pO1xuICByZXR1cm4gdGFnTmFtZTtcbn1cbmZ1bmN0aW9uIHN0cmluZ09yVW5kZWZpbmVkKHZhbHVlKSB7XG4gIHJldHVybiBpc1N0cmluZyh2YWx1ZSkgPyB2YWx1ZSA6IHZvaWQgMDtcbn1cblxuZXhwb3J0IHtcbiAgY3JlYXRlVGFnTmFtZVxufTtcbiJdLCJmaWxlIjoiQzovVXNlcnMvZHlpdHpjaGFraS9HaXRIdWIvbWV0YWJyYWluei9tdXNpY2JyYWluei1zY3JpcHRzL25vZGVfbW9kdWxlcy9Aa29iYWx0ZS9jb3JlL2Rpc3QvY2h1bmsvT1lFUzRHT1AuanN4IiwieF9nb29nbGVfaWdub3JlTGlzdCI6WzBdfQ==
